fecha,casos,casosdia,fallecido,recuperados,importados, contactos,comunitarios,investigacion,terapia,CABA,CABAdia,CABAterapia,CABAFallecido,PBAterapia,TDFdia,Observaciones
2020-03-5,1,1,0,0,1,0,0,0,0,0,0,,0,,0,
2020-03-6,2,1,0,0,2,0,0,0,0,1,1,,0,,0,
2020-03-8,12,10,0,0,12,0,0,0,0,2,2,,0,,0,
2020-03-9,17,5,1,0,17,0,0,0,0,4,1,,1,,0,
2020-03-10,19,2,1,0,19,0,0,0,0,5,1,,1,,0,
2020-03-11,21,2,1,0,21,0,0,0,0,6,1,,0,,0,
2020-03-12,31,10,1,0,28,3,0,0,0,6,0,,0,,0,*CABA estimado recalculado a partir de total acumulado dado el dia 28/03
2020-03-13,34,3,2,0,30,4,0,0,0,8,2,,1,,0,
2020-03-14,45,11,2,2,40,5,0,0,0,9,1,,0,,0,"*CABA estimado, idem anterior"
2020-03-15,56,11,2,5,48,8,0,0,0,15,6,,0,,2,
2020-03-16,65,9,2,5,56,9,0,0,0,20,5,,0,,0,
2020-03-17,78,13,2,5,67,11,0,0,0,24,4,,0,,0,
2020-03-18,97,19,2,18,80,16,0,1,0,34,10,,0,,0,
2020-03-19,128,31,3,18,100,21,0,7,0,42,8,,1,,0,
2020-03-20,158,30,3,18,122,25,0,11,0,51,9,,0,,1,* 1ra Fase Estricta
2020-03-21,225,67,4,18,167,37,0,21,0,80,29,,0,,3,
2020-03-22,266,40,4,18,183,49,0,33,0,92,12,,0,,0,Aca hay 1 caso comunitario que lo puse a 0
2020-03-23,301,36,4,52,199,54,0,47,0,103,11,,0,,0,
2020-03-24,385,84,6,63,238,74,0,72,0,133,30,,0,,4,
2020-03-25,502,117,8,63,291,92,0,168,22,154,21,,1,,1,
2020-03-26,589,87,12,75,348,116,0,194,25,184,30,,1,,3,
2020-03-27,690,101,17,72,386,167,0,137,33,227,43,,1,,0,"*OJO La columna comunitarios son casos en estudio por eso supuestamente se pueden reclasificar y no son casos comunitarios confirmados, por eso dan incidencias negativas!"
2020-03-28,745,55,19,80,408,185,0,152,44,253,18,,1,,4,
2020-03-29,820,75,20,91,442,207,0,171,53,258,13,,0,,4,
2020-03-30,966,146,24,228,489,276,0,201,55,292,34,,0,,10,"*Controlado el nro de casos descartado hasta aca, Nro de test no informado"
2020-03-31,1054,88,27,240,529,295,10,230,55,311,19,,0,,7,
2020-04-01,1133,79,32,248,580,349,0,204,72,321,10,,1,,0,
2020-04-02,1265,132,36,256,622,398,103,142,82,345,24,,0,,24,
2020-04-03,1353,88,42,266,656,444,113,140,86,373,28,,0,,1,
2020-04-04,1451,98,43,279,674,490,119,168,87,407,34,,1,,8,
2020-04-05,1554,103,46,280,695,536,148,175,94,439,32,,0,,3,
2020-04-06,1628,74,53,325,718,563,175,172,96,456,17,,3,,2,
